Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DQUOTES
    INVARIANT
    COMMENT
    CHECK
    BOOL
    ATTACHED
    SEPARTOR
    CONVERT
    REQUIRE
    OCTINT
    CHARCONST
    DEBUG
    ATTRIBUTE
    NOT
    BININT
    DOT
    OLD
    DETACHABLE
    AGENT
    ENSURE
    ARRAY
    INSPECT
    BOOLEAN
    HEXINT
    RETRY
    CREATION
    AT_SIGN
    WHEN
    INDEXING
    LOCAL
    NOTE

Grammar

Rule 0     S' -> class
    IDENTIFIER      shift and go to state 80
    REDEFINE        reduce using rule 174 (empty -> .)
    SELECT          reduce using rule 174 (empty -> .)
    END             reduce using rule 174 (empty -> .)

    empty                          shift and go to state 84
    fname                          shift and go to state 85
    routine_list                   shift and go to state 87

state 50

    (38) export -> EXPORT . elist
    (39) elist -> . eitem
    (40) elist -> . elist eitem
    (41) elist -> . elist COMMA eitem
    (42) eitem -> . users routine
    (47) users -> . LCUR_PARN class_list RCUR_PARN

    LCUR_PARN       shift and go to state 43

    elist                          shift and go to state 89
    eitem                          shift and go to state 90
    users                          shift and go to state 88

state 51

    (32) feature_arrangement5 -> select . END

    END             shift and go to state 91


state 52

    (21) class_element -> class_type inh_features .

    COLON           reduce using rule 21 (class_element -> class_type inh_features .)
    IDENTIFIER      reduce using rule 21 (class_element -> class_type inh_features .)
    CREATE          reduce using rule 21 (class_element -> class_type inh_features .)
    FEATURE         reduce using rule 21 (class_element -> class_type inh_features .)
    END             reduce using rule 21 (class_element -> class_type inh_features .)


state 53

    (59) select -> SELECT . routine_list
    (45) routine_list -> . fname
    (46) routine_list -> . empty
    (163) fname -> . IDENTIFIER
    (174) empty -> .

    IDENTIFIER      shift and go to state 80
    END             reduce using rule 174 (empty -> .)

    empty                          shift and go to state 84
    fname                          shift and go to state 85
    routine_list                   shift and go to state 92

state 54

    (27) inh_features -> empty .

    COLON           reduce using rule 27 (inh_features -> empty .)
    IDENTIFIER      reduce using rule 27 (inh_features -> empty .)
    CREATE          reduce using rule 27 (inh_features -> empty .)
    FEATURE         reduce using rule 27 (inh_features -> empty .)
    END             reduce using rule 27 (inh_features -> empty .)


state 55

    (26) inh_features -> feature_arrangement5 .

    COLON           reduce using rule 26 (inh_features -> feature_arrangement5 .)
    IDENTIFIER      reduce using rule 26 (inh_features -> feature_arrangement5 .)
    CREATE          reduce using rule 26 (inh_features -> feature_arrangement5 .)
    FEATURE         reduce using rule 26 (inh_features -> feature_arrangement5 .)
    END             reduce using rule 26 (inh_features -> feature_arrangement5 .)


state 56

    (25) inh_features -> feature_arrangement4 .

    COLON           reduce using rule 25 (inh_features -> feature_arrangement4 .)
    IDENTIFIER      reduce using rule 25 (inh_features -> feature_arrangement4 .)
    CREATE          reduce using rule 25 (inh_features -> feature_arrangement4 .)
    FEATURE         reduce using rule 25 (inh_features -> feature_arrangement4 .)
    END             reduce using rule 25 (inh_features -> feature_arrangement4 .)


state 57

    (22) inh_features -> feature_arrangement1 .

    COLON           reduce using rule 22 (inh_features -> feature_arrangement1 .)
    IDENTIFIER      reduce using rule 22 (inh_features -> feature_arrangement1 .)
    CREATE          reduce using rule 22 (inh_features -> feature_arrangement1 .)
    FEATURE         reduce using rule 22 (inh_features -> feature_arrangement1 .)
    END             reduce using rule 22 (inh_features -> feature_arrangement1 .)


state 58

    (24) inh_features -> feature_arrangement3 .

    COLON           reduce using rule 24 (inh_features -> feature_arrangement3 .)
    IDENTIFIER      reduce using rule 24 (inh_features -> feature_arrangement3 .)
    CREATE          reduce using rule 24 (inh_features -> feature_arrangement3 .)
    FEATURE         reduce using rule 24 (inh_features -> feature_arrangement3 .)
    END             reduce using rule 24 (inh_features -> feature_arrangement3 .)


state 59

    (23) inh_features -> feature_arrangement2 .

    COLON           reduce using rule 23 (inh_features -> feature_arrangement2 .)
    IDENTIFIER      reduce using rule 23 (inh_features -> feature_arrangement2 .)
    CREATE          reduce using rule 23 (inh_features -> feature_arrangement2 .)
    FEATURE         reduce using rule 23 (inh_features -> feature_arrangement2 .)
    END             reduce using rule 23 (inh_features -> feature_arrangement2 .)


state 60

    (30) feature_arrangement3 -> undefine . redefine_opt select_opt END
    (54) redefine_opt -> . redefine
    (55) redefine_opt -> . empty
    (56) redefine -> . REDEFINE routine_list
    (174) empty -> .

    REDEFINE        shift and go to state 48
    SELECT          reduce using rule 174 (empty -> .)
    END             reduce using rule 174 (empty -> .)

    redefine                       shift and go to state 93
    redefine_opt                   shift and go to state 94
    empty                          shift and go to state 95

state 61

    (29) feature_arrangement2 -> export . undefine_opt redefine_opt select_opt END
    (51) undefine_opt -> . undefine
    (52) undefine_opt -> . empty
    (53) undefine -> . UNDEFINE routine_list
    (174) empty -> .

    UNDEFINE        shift and go to state 49
    REDEFINE        reduce using rule 174 (empty -> .)
    SELECT          reduce using rule 174 (empty -> .)
    END             reduce using rule 174 (empty -> .)

    undefine                       shift and go to state 96
    undefine_opt                   shift and go to state 97
    empty                          shift and go to state 98

state 62

    (19) inh_list -> inh_list class_element .

    COLON           reduce using rule 19 (inh_list -> inh_list class_element .)
    IDENTIFIER      reduce using rule 19 (inh_list -> inh_list class_element .)
    CREATE          reduce using rule 19 (inh_list -> inh_list class_element .)
    FEATURE         reduce using rule 19 (inh_list -> inh_list class_element .)
    END             reduce using rule 19 (inh_list -> inh_list class_element .)


state 63

    (20) inh_list -> inh_list COLON . class_element
    (21) class_element -> . class_type inh_features
    (168) class_type -> . IDENTIFIER generic

    IDENTIFIER      shift and go to state 35

    class_element                  shift and go to state 99
    class_type                     shift and go to state 32

state 64

    (168) class_type -> IDENTIFIER generic .

    RENAME          reduce using rule 168 (class_type -> IDENTIFIER generic .)
    EXPORT          reduce using rule 168 (class_type -> IDENTIFIER generic .)
    UNDEFINE        reduce using rule 168 (class_type -> IDENTIFIER generic .)
    REDEFINE        reduce using rule 168 (class_type -> IDENTIFIER generic .)
    SELECT          reduce using rule 168 (class_type -> IDENTIFIER generic .)
    COLON           reduce using rule 168 (class_type -> IDENTIFIER generic .)
    IDENTIFIER      reduce using rule 168 (class_type -> IDENTIFIER generic .)
    CREATE          reduce using rule 168 (class_type -> IDENTIFIER generic .)
    FEATURE         reduce using rule 168 (class_type -> IDENTIFIER generic .)
    END             reduce using rule 168 (class_type -> IDENTIFIER generic .)
    RSQUARE         reduce using rule 168 (class_type -> IDENTIFIER generic .)
    COMMA           reduce using rule 168 (class_type -> IDENTIFIER generic .)
    RPAREN          reduce using rule 168 (class_type -> IDENTIFIER generic .)
    IS              reduce using rule 168 (class_type -> IDENTIFIER generic .)
    FROZEN          reduce using rule 168 (class_type -> IDENTIFIER generic .)


state 65

    (169) generic -> LSQUARE . type_list RSQUARE
    (171) type_list -> . type
    (172) type_list -> . type_list COMMA type
    (173) type_list -> . empty
    (164) type -> . class_type
    (165) type -> . EXPANDED class_type
    (166) type -> . LIKE CURRENT
    (167) type -> . LIKE IDENTIFIER
    (174) empty -> .
    (168) class_type -> . IDENTIFIER generic

    EXPANDED        shift and go to state 101
    LIKE            shift and go to state 105
    RSQUARE         reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    IDENTIFIER      shift and go to state 35

    type_list                      shift and go to state 102
    type                           shift and go to state 103
    class_type                     shift and go to state 100
    empty                          shift and go to state 104

state 66

    (170) generic -> empty .

    RENAME          reduce using rule 170 (generic -> empty .)
    EXPORT          reduce using rule 170 (generic -> empty .)
    UNDEFINE        reduce using rule 170 (generic -> empty .)
    REDEFINE        reduce using rule 170 (generic -> empty .)
    SELECT          reduce using rule 170 (generic -> empty .)
    COLON           reduce using rule 170 (generic -> empty .)
    IDENTIFIER      reduce using rule 170 (generic -> empty .)
    CREATE          reduce using rule 170 (generic -> empty .)
    FEATURE         reduce using rule 170 (generic -> empty .)
    END             reduce using rule 170 (generic -> empty .)
    RSQUARE         reduce using rule 170 (generic -> empty .)
    COMMA           reduce using rule 170 (generic -> empty .)
    RPAREN          reduce using rule 170 (generic -> empty .)
    IS              reduce using rule 170 (generic -> empty .)
    FROZEN          reduce using rule 170 (generic -> empty .)


state 67

    (1) class -> class_header generic_class obsolete_class inheritance create features END .

    $end            reduce using rule 1 (class -> class_header generic_class obsolete_class inheritance create features END .)


state 68

    (70) fblock -> FEATURE users_opt . fdec_list
    (71) fdec_list -> . fdec
    (72) fdec_list -> . fdec_list fdec
    (73) fdec_list -> . fdec_list COLON fdec
    (74) fdec -> . new_feature fbody
    (75) new_feature -> . fname
    (76) new_feature -> . FROZEN fname
    (163) fname -> . IDENTIFIER

    FROZEN          shift and go to state 107
    IDENTIFIER      shift and go to state 80

    new_feature                    shift and go to state 110
    fdec_list                      shift and go to state 108
    fdec                           shift and go to state 109
    fname                          shift and go to state 106

state 69

    (62) create_block -> CREATE users_opt proc_list .
    (66) proc_list -> proc_list . COMMA IDENTIFIER

    FEATURE         reduce using rule 62 (create_block -> CREATE users_opt proc_list .)
    END             reduce using rule 62 (create_block -> CREATE users_opt proc_list .)
    COMMA           shift and go to state 111


state 70

    (65) proc_list -> IDENTIFIER .

    COMMA           reduce using rule 65 (proc_list -> IDENTIFIER .)
    FEATURE         reduce using rule 65 (proc_list -> IDENTIFIER .)
    END             reduce using rule 65 (proc_list -> IDENTIFIER .)


state 71

    (67) proc_list -> empty .

    COMMA           reduce using rule 67 (proc_list -> empty .)
    FEATURE         reduce using rule 67 (proc_list -> empty .)
    END             reduce using rule 67 (proc_list -> empty .)


state 72

    (47) users -> LCUR_PARN class_list . RCUR_PARN
    (49) class_list -> class_list . COMMA IDENTIFIER

    RCUR_PARN       shift and go to state 112
    COMMA           shift and go to state 113


state 73

    (48) class_list -> IDENTIFIER .

    RCUR_PARN       reduce using rule 48 (class_list -> IDENTIFIER .)
    COMMA           reduce using rule 48 (class_list -> IDENTIFIER .)


state 74

    (50) class_list -> empty .

    RCUR_PARN       reduce using rule 50 (class_list -> empty .)
    COMMA           reduce using rule 50 (class_list -> empty .)


state 75

    (36) export_opt -> export .

    UNDEFINE        reduce using rule 36 (export_opt -> export .)
    REDEFINE        reduce using rule 36 (export_opt -> export .)
    SELECT          reduce using rule 36 (export_opt -> export .)
    END             reduce using rule 36 (export_opt -> export .)


state 76

    (28) feature_arrangement1 -> rename export_opt . undefine_opt redefine_opt select_opt END
    (51) undefine_opt -> . undefine
    (52) undefine_opt -> . empty
    (53) undefine -> . UNDEFINE routine_list
    (174) empty -> .

    UNDEFINE        shift and go to state 49
    REDEFINE        reduce using rule 174 (empty -> .)
    SELECT          reduce using rule 174 (empty -> .)
    END             reduce using rule 174 (empty -> .)

    undefine                       shift and go to state 96
    undefine_opt                   shift and go to state 114
    empty                          shift and go to state 98

state 77

    (37) export_opt -> empty .

    UNDEFINE        reduce using rule 37 (export_opt -> empty .)
    REDEFINE        reduce using rule 37 (export_opt -> empty .)
